-- Merging decision tree log ---
application
INJECTED from /home/user/house_organizer/android/app/src/main/AndroidManifest.xml:2:5-34:19
MERGED from [:firebase_auth] /home/user/house_organizer/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /home/user/house_organizer/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /home/user/house_organizer/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /home/user/house_organizer/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_app_check] /home/user/house_organizer/build/firebase_app_check/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_app_check] /home/user/house_organizer/build/firebase_app_check/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /home/user/house_organizer/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /home/user/house_organizer/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /home/user/house_organizer/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /home/user/house_organizer/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /home/user/house_organizer/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /home/user/house_organizer/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/4699ab09ec508ebf01bb84c180a370be/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/4699ab09ec508ebf01bb84c180a370be/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.0] /home/user/.gradle/caches/8.12/transforms/d722a84d96bf93c8e989222b7d772419/transformed/jetified-firebase-appcheck-debug-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.0] /home/user/.gradle/caches/8.12/transforms/d722a84d96bf93c8e989222b7d772419/transformed/jetified-firebase-appcheck-debug-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.0] /home/user/.gradle/caches/8.12/transforms/487e02f7b70029e72b1ea37a3df7933a/transformed/jetified-firebase-appcheck-playintegrity-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.0] /home/user/.gradle/caches/8.12/transforms/487e02f7b70029e72b1ea37a3df7933a/transformed/jetified-firebase-appcheck-playintegrity-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.0] /home/user/.gradle/caches/8.12/transforms/4ac57fe46fac23d485bb5f3560db27da/transformed/jetified-firebase-firestore-26.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.0] /home/user/.gradle/caches/8.12/transforms/4ac57fe46fac23d485bb5f3560db27da/transformed/jetified-firebase-firestore-26.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.0] /home/user/.gradle/caches/8.12/transforms/259e33dd2ceb87647f656c7837af3b4a/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.0] /home/user/.gradle/caches/8.12/transforms/259e33dd2ceb87647f656c7837af3b4a/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.0] /home/user/.gradle/caches/8.12/transforms/e7a50b52f0fce3797bc554df3c43005f/transformed/jetified-firebase-storage-22.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.0] /home/user/.gradle/caches/8.12/transforms/e7a50b52f0fce3797bc554df3c43005f/transformed/jetified-firebase-storage-22.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /home/user/.gradle/caches/8.12/transforms/9d379ead39af3982b7e197b30f7fbf67/transformed/jetified-firebase-analytics-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /home/user/.gradle/caches/8.12/transforms/9d379ead39af3982b7e197b30f7fbf67/transformed/jetified-firebase-analytics-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/user/.gradle/caches/8.12/transforms/c2a15087b724d9ae16502afc266470c8/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/user/.gradle/caches/8.12/transforms/c2a15087b724d9ae16502afc266470c8/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] /home/user/.gradle/caches/8.12/transforms/4ec5dc71a0adcc7743a1869392d657b6/transformed/jetified-firebase-appcheck-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] /home/user/.gradle/caches/8.12/transforms/4ec5dc71a0adcc7743a1869392d657b6/transformed/jetified-firebase-appcheck-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/user/.gradle/caches/8.12/transforms/442528c6d17af9aae065041ce73fe0dc/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/user/.gradle/caches/8.12/transforms/442528c6d17af9aae065041ce73fe0dc/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.0] /home/user/.gradle/caches/8.12/transforms/b612a21c19f9dacdb47852da5748d154/transformed/jetified-firebase-installations-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.0] /home/user/.gradle/caches/8.12/transforms/b612a21c19f9dacdb47852da5748d154/transformed/jetified-firebase-installations-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] /home/user/.gradle/caches/8.12/transforms/0cb2ecb001d5f346729e15c7138c6694/transformed/jetified-firebase-common-22.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] /home/user/.gradle/caches/8.12/transforms/0cb2ecb001d5f346729e15c7138c6694/transformed/jetified-firebase-common-22.0.0/AndroidManifest.xml:19:5-44
MERGED from [:flutter_local_notifications] /home/user/house_organizer/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /home/user/house_organizer/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:integration_test] /home/user/house_organizer/build/integration_test/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:5-44
MERGED from [:integration_test] /home/user/house_organizer/build/integration_test/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:5-44
MERGED from [:path_provider_android] /home/user/house_organizer/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /home/user/house_organizer/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /home/user/house_organizer/build/permission_handler_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /home/user/house_organizer/build/permission_handler_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.1.0] /home/user/.gradle/caches/8.12/transforms/9a7d271f443cb7445118d4873491d837/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /home/user/.gradle/caches/8.12/transforms/9a7d271f443cb7445118d4873491d837/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /home/user/.gradle/caches/8.12/transforms/d2cd08e234574d5e443013f788d85960/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /home/user/.gradle/caches/8.12/transforms/d2cd08e234574d5e443013f788d85960/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/user/.gradle/caches/8.12/transforms/ef7454ea07be963d7cc3f7a5de1406a5/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/user/.gradle/caches/8.12/transforms/ef7454ea07be963d7cc3f7a5de1406a5/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/user/.gradle/caches/8.12/transforms/745122f8ad020aae083654e53d6dd1a6/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/user/.gradle/caches/8.12/transforms/745122f8ad020aae083654e53d6dd1a6/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/user/.gradle/caches/8.12/transforms/ae866f9e4e076d177b10c038d5f18986/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/user/.gradle/caches/8.12/transforms/ae866f9e4e076d177b10c038d5f18986/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /home/user/.gradle/caches/8.12/transforms/9c7eee63f5b372e0e262e6f5eee8eb24/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /home/user/.gradle/caches/8.12/transforms/9c7eee63f5b372e0e262e6f5eee8eb24/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /home/user/.gradle/caches/8.12/transforms/e48112c23cfba6915715a2f14f743893/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /home/user/.gradle/caches/8.12/transforms/e48112c23cfba6915715a2f14f743893/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/user/.gradle/caches/8.12/transforms/a313276e2b40f9eb0f436723838578cc/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/user/.gradle/caches/8.12/transforms/a313276e2b40f9eb0f436723838578cc/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/user/.gradle/caches/8.12/transforms/5bb21167cd8f24cf2a9af453e45a38d7/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/user/.gradle/caches/8.12/transforms/5bb21167cd8f24cf2a9af453e45a38d7/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /home/user/.gradle/caches/8.12/transforms/02c6eae289192e1b7244c456226d52ee/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /home/user/.gradle/caches/8.12/transforms/02c6eae289192e1b7244c456226d52ee/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/user/.gradle/caches/8.12/transforms/1e56add7b4540653a12298cad4f2c5c9/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/user/.gradle/caches/8.12/transforms/1e56add7b4540653a12298cad4f2c5c9/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /home/user/.gradle/caches/8.12/transforms/07fff762c0d6199f8a12ade88b71bcdd/transformed/jetified-play-services-measurement-sdk-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /home/user/.gradle/caches/8.12/transforms/07fff762c0d6199f8a12ade88b71bcdd/transformed/jetified-play-services-measurement-sdk-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/user/.gradle/caches/8.12/transforms/98963e05e6944ce37ba2dbfde26dcebf/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/user/.gradle/caches/8.12/transforms/98963e05e6944ce37ba2dbfde26dcebf/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.4.0] /home/user/.gradle/caches/8.12/transforms/31f7f4eafbe8b940ae841cba984bf6c7/transformed/jetified-integrity-1.4.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.4.0] /home/user/.gradle/caches/8.12/transforms/31f7f4eafbe8b940ae841cba984bf6c7/transformed/jetified-integrity-1.4.0/AndroidManifest.xml:4:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/user/.gradle/caches/8.12/transforms/5992e338a421979818ddb79cf7e17d34/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/user/.gradle/caches/8.12/transforms/5992e338a421979818ddb79cf7e17d34/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.12/transforms/d64109837015f8c5442640e1aadaf0f3/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.12/transforms/d64109837015f8c5442640e1aadaf0f3/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/user/.gradle/caches/8.12/transforms/1f4a74dde3f2713ee8c9f5be41f9d042/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/user/.gradle/caches/8.12/transforms/1f4a74dde3f2713ee8c9f5be41f9d042/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/user/.gradle/caches/8.12/transforms/fe8f884b011ca3624cf48a9e3cc89a3d/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/user/.gradle/caches/8.12/transforms/fe8f884b011ca3624cf48a9e3cc89a3d/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/user/.gradle/caches/8.12/transforms/cc546a890a47234abd52f2e8a320f667/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/user/.gradle/caches/8.12/transforms/cc546a890a47234abd52f2e8a320f667/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/user/.gradle/caches/8.12/transforms/e6fcf0a4eb62ed8e77ce404f9dabf62d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/user/.gradle/caches/8.12/transforms/e6fcf0a4eb62ed8e77ce404f9dabf62d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/user/.gradle/caches/8.12/transforms/024c96063db0565836fc85631afc8623/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/user/.gradle/caches/8.12/transforms/024c96063db0565836fc85631afc8623/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/user/.gradle/caches/8.12/transforms/9aee56b6d6a8189dde434df03594d3a5/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/user/.gradle/caches/8.12/transforms/9aee56b6d6a8189dde434df03594d3a5/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /home/user/.gradle/caches/8.12/transforms/17964b35b2949e95f9050db6c6e1b67f/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] /home/user/.gradle/caches/8.12/transforms/17964b35b2949e95f9050db6c6e1b67f/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/user/.gradle/caches/8.12/transforms/7ddc1128511cbbe8cc1269a55023978b/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/user/.gradle/caches/8.12/transforms/7ddc1128511cbbe8cc1269a55023978b/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/user/.gradle/caches/8.12/transforms/dbfda439aea8f6c7375dd1369f7eae91/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/user/.gradle/caches/8.12/transforms/dbfda439aea8f6c7375dd1369f7eae91/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/user/.gradle/caches/8.12/transforms/219c175632dca418a6ba77b0073966eb/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/user/.gradle/caches/8.12/transforms/219c175632dca418a6ba77b0073966eb/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/user/.gradle/caches/8.12/transforms/7d414bb4473bb520bc0d921ac82baeef/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/user/.gradle/caches/8.12/transforms/7d414bb4473bb520bc0d921ac82baeef/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/user/.gradle/caches/8.12/transforms/7ef80a79dc1febbd1f787b044156ae07/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/user/.gradle/caches/8.12/transforms/7ef80a79dc1febbd1f787b044156ae07/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/user/.gradle/caches/8.12/transforms/56124501dd56c1b142d77512b750ed94/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/user/.gradle/caches/8.12/transforms/56124501dd56c1b142d77512b750ed94/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /home/user/.gradle/caches/8.12/transforms/e96a528f8f10eff590443592b230cf30/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /home/user/.gradle/caches/8.12/transforms/e96a528f8f10eff590443592b230cf30/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/user/.gradle/caches/8.12/transforms/2d941c8a218e78905bb5bbe49bd15374/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/user/.gradle/caches/8.12/transforms/2d941c8a218e78905bb5bbe49bd15374/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/user/.gradle/caches/8.12/transforms/d0d49d99e3392241271130a9be33a8d4/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/user/.gradle/caches/8.12/transforms/d0d49d99e3392241271130a9be33a8d4/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/user/.gradle/caches/8.12/transforms/879b864fca2a17f7630042ddc69c5097/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/user/.gradle/caches/8.12/transforms/879b864fca2a17f7630042ddc69c5097/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/user/.gradle/caches/8.12/transforms/221c6ee99987c078581ab0777f6df435/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/user/.gradle/caches/8.12/transforms/221c6ee99987c078581ab0777f6df435/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/user/.gradle/caches/8.12/transforms/a87220e27e3fd71284d9353e285b0d5b/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/user/.gradle/caches/8.12/transforms/a87220e27e3fd71284d9353e285b0d5b/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /home/user/.gradle/caches/8.12/transforms/5483f6e15d1ec1e97c60f03945880ace/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /home/user/.gradle/caches/8.12/transforms/5483f6e15d1ec1e97c60f03945880ace/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /home/user/.gradle/caches/8.12/transforms/020ce0c55cf7cc21c3039ba181df97e3/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /home/user/.gradle/caches/8.12/transforms/020ce0c55cf7cc21c3039ba181df97e3/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /home/user/.gradle/caches/8.12/transforms/092b1764a691d61722f0c2450d108451/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /home/user/.gradle/caches/8.12/transforms/092b1764a691d61722f0c2450d108451/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /home/user/.gradle/caches/8.12/transforms/70a3372c7010b98e91105dfae8d321f5/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /home/user/.gradle/caches/8.12/transforms/70a3372c7010b98e91105dfae8d321f5/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/user/.gradle/caches/8.12/transforms/f1d9535adf075e4b754a302b600f1bf3/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/user/.gradle/caches/8.12/transforms/f1d9535adf075e4b754a302b600f1bf3/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /home/user/.gradle/caches/8.12/transforms/4dda0eb480043bb002215ff3c38995a7/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /home/user/.gradle/caches/8.12/transforms/4dda0eb480043bb002215ff3c38995a7/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /home/user/.gradle/caches/8.12/transforms/d65596e33fa911d8c1be865a615d789f/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /home/user/.gradle/caches/8.12/transforms/d65596e33fa911d8c1be865a615d789f/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/user/.gradle/caches/8.12/transforms/6b4467c723629129f55a40fbf56761ed/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/user/.gradle/caches/8.12/transforms/6b4467c723629129f55a40fbf56761ed/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/user/.gradle/caches/8.12/transforms/92803f4e2d540af52db7d9f30eced42e/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/user/.gradle/caches/8.12/transforms/92803f4e2d540af52db7d9f30eced42e/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
